
Gurobi 11.0.3 (win64) logging started Fri Jan 10 02:50:02 2025

Set parameter LogFile to value "logs2/50_rc101.txt_10.txt"
Set parameter Heuristics to value 0.5
Set parameter SimplexPricing to value 2
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads

Optimize a model with 1705 rows, 1551 columns and 7499 nonzeros
Model fingerprint: 0x51a075eb
Variable types: 52 continuous, 1499 integer (1499 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+04]
  Objective range  [1e+01, 9e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+04]

User MIP start produced solution with objective 20181 (1.24s)
Loaded user MIP start with objective 20181
Processed MIP start in 2.32 seconds (0.00 work units)

Presolve removed 640 rows and 411 columns
Presolve time: 0.06s
Presolved: 1065 rows, 1140 columns, 5052 nonzeros
Variable types: 49 continuous, 1091 integer (1091 binary)

Root relaxation: objective 2.145400e+04, 454 iterations, 0.01 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 848436 298852 21393.0000  106   76 21341.0000 21454.0000  0.53%   129 6902s
 849429 299153     cutoff   98      21341.0000 21454.0000  0.53%   129 6907s
 850021 299322 21354.0000  118   68 21341.0000 21454.0000  0.53%   129 6912s
 850272 299717 infeasible  130      21341.0000 21454.0000  0.53%   129 6916s
 851225 299919 21385.2668   87   81 21341.0000 21454.0000  0.53%   129 6922s
 851653 300111 21422.1001   77   82 21341.0000 21454.0000  0.53%   129 6927s
 852073 300525 21351.4269  117   80 21341.0000 21454.0000  0.53%   129 6931s
 852986 300804 21353.2039  109   83 21341.0000 21454.0000  0.53%   129 6935s
 853660 301122 21454.0000   87   71 21341.0000 21454.0000  0.53%   129 6940s
 855307 301869     cutoff   99      21341.0000 21454.0000  0.53%   129 6947s
 856099 302056 21393.0000   94   60 21341.0000 21454.0000  0.53%   129 6951s
 856634 302287 21393.0000   94   85 21341.0000 21454.0000  0.53%   129 6956s
 857173 302289 21454.0000   86   68 21341.0000 21454.0000  0.53%   129 6962s
 857177 302618 21454.0000   87   62 21341.0000 21454.0000  0.53%   129 6966s
 858029 302854 infeasible   94      21341.0000 21454.0000  0.53%   129 6970s
 858614 303066 21398.9648   98   78 21341.0000 21454.0000  0.53%   129 6976s
 859145 303551 21393.0000   97   61 21341.0000 21454.0000  0.53%   129 6980s
 861100 303920 21389.1246   93   74 21341.0000 21454.0000  0.53%   129 6986s
 861432 303970 21454.0000   82   93 21341.0000 21454.0000  0.53%   129 6990s
 862081 304575 infeasible   97      21341.0000 21454.0000  0.53%   129 6996s
 863188 304983 21393.7329   89   86 21341.0000 21454.0000  0.53%   129 7003s
 863699 305213 21394.0000   92   83 21341.0000 21454.0000  0.53%   129 7007s
 864176 305414 21353.6587  105   82 21341.0000 21454.0000  0.53%   129 7011s
 864689 305607 21404.0000  103   78 21341.0000 21454.0000  0.53%   129 7015s
 865188 305762 21370.5033   97   84 21341.0000 21454.0000  0.53%   129 7020s
 866331 306076 21343.0000  114   67 21341.0000 21454.0000  0.53%   129 7031s
 866776 306602 21354.0000  107   61 21341.0000 21454.0000  0.53%   129 7038s
 867399 306742 21344.0000   87   81 21341.0000 21454.0000  0.53%   129 7043s
 867677 307133 21386.9665  100   73 21341.0000 21454.0000  0.53%   129 7046s
 869320 307954 21436.4753   98  101 21341.0000 21454.0000  0.53%   129 7053s
 870222 308114 21393.0000  106   75 21341.0000 21454.0000  0.53%   129 7059s
 870563 308366     cutoff  107      21341.0000 21454.0000  0.53%   129 7063s
 871080 308700 21454.0000   86   88 21341.0000 21454.0000  0.53%   129 7067s
 871713 308852 21354.0000  103   70 21341.0000 21454.0000  0.53%   129 7071s
 872019 309184 21371.0000  115   66 21341.0000 21454.0000  0.53%   129 7075s
 873198 309728 infeasible  101      21341.0000 21454.0000  0.53%   129 7083s
 873818 309821 21454.0000   88   96 21341.0000 21454.0000  0.53%   129 7090s
 874762 310502 21383.0000  126   81 21341.0000 21454.0000  0.53%   129 7098s
 875535 310734 infeasible  123      21341.0000 21454.0000  0.53%   129 7102s
 876065 310989 21454.0000   85   99 21341.0000 21454.0000  0.53%   129 7106s
 876656 311055 21454.0000   80   83 21341.0000 21454.0000  0.53%   129 7111s
 876781 311350 21454.0000   87   90 21341.0000 21454.0000  0.53%   129 7115s
 878162 311932 21394.0000   79   95 21341.0000 21454.0000  0.53%   129 7123s
 878612 312126 21394.0000  101   92 21341.0000 21454.0000  0.53%   129 7128s
 879015 312341 21383.0000  119   72 21341.0000 21454.0000  0.53%   129 7132s
 879459 312656 21344.0000  112   76 21341.0000 21454.0000  0.53%   129 7136s
 880238 312940 21388.3111   98   83 21341.0000 21454.0000  0.53%   129 7140s
 881328 313259 21394.0000   99   93 21341.0000 21454.0000  0.53%   129 7148s
 881602 313513 21391.5465   96  102 21341.0000 21454.0000  0.53%   129 7153s
 882142 313722 21404.0000  105   82 21341.0000 21454.0000  0.53%   129 7158s
 882581 313904 21400.1907   95   87 21341.0000 21454.0000  0.53%   129 7164s
 882993 314369 21454.0000   91  100 21341.0000 21454.0000  0.53%   129 7168s
 883928 314709 21394.0000  103   86 21341.0000 21454.0000  0.53%   129 7173s
 884547 314883 21394.0000   90   75 21341.0000 21454.0000  0.53%   129 7178s
 884958 315308 21394.0000   97   76 21341.0000 21454.0000  0.53%   129 7182s
 885717 315614 21393.5428  105   93 21341.0000 21454.0000  0.53%   129 7187s
 886392 315834 21431.5951   93   77 21341.0000 21454.0000  0.53%   129 7192s
 886729 316236 infeasible  102      21341.0000 21454.0000  0.53%   129 7196s
 887460 316585 21428.1783   90   87 21341.0000 21454.0000  0.53%   129 7204s
 888156 316917 21445.3495   67   78 21341.0000 21454.0000  0.53%   129 7208s
 888848 317135 21401.1686   80   99 21341.0000 21454.0000  0.53%   129 7213s
 889309 317605 21393.0000  117   51 21341.0000 21454.0000  0.53%   129 7218s
 890261 317882 21404.0000   84   59 21341.0000 21454.0000  0.53%   129 7223s
 890748 318224 21418.7553   97   94 21341.0000 21454.0000  0.53%   129 7227s
 891397 318527 21403.0040   99   97 21341.0000 21454.0000  0.53%   129 7231s
 892021 318813 21393.0000   81   63 21341.0000 21454.0000  0.53%   129 7235s
 893139 319136 21404.0000  106   69 21341.0000 21454.0000  0.53%   129 7244s
 893492 319398 21445.6810   68   86 21341.0000 21454.0000  0.53%   129 7247s
 894148 319643 21392.9265  105   79 21341.0000 21454.0000  0.53%   129 7252s
 894773 319687 21424.1005   85   85 21341.0000 21454.0000  0.53%   129 7259s
 894899 319874 21422.8756   84   85 21341.0000 21454.0000  0.53%   129 7264s
 895268 320246 infeasible   96      21341.0000 21454.0000  0.53%   129 7268s
 896131 320433 21443.8897   91   80 21341.0000 21454.0000  0.53%   129 7273s
 896650 320732 21404.0000  105   67 21341.0000 21454.0000  0.53%   129 7278s
 897474 321054 21404.0000  102   86 21341.0000 21454.0000  0.53%   129 7282s
 898187 321312 21454.0000   78   81 21341.0000 21454.0000  0.53%   129 7287s
 898737 321484 21386.1564  102   64 21341.0000 21454.0000  0.53%   129 7291s
 899370 321704 21393.0000   67   74 21341.0000 21454.0000  0.53%   129 7296s
 899983 322020 21391.2606   80   66 21341.0000 21454.0000  0.53%   129 7300s
 900873 322096 infeasible  125      21341.0000 21454.0000  0.53%   129 7305s
 901086 322298 21409.9524   88   63 21341.0000 21454.0000  0.53%   129 7310s
 901607 322701 21398.6551   77   89 21341.0000 21454.0000  0.53%   129 7315s
 902872 323073 21394.0000   86   69 21341.0000 21454.0000  0.53%   129 7323s
 903650 323277 21454.0000   98   84 21341.0000 21454.0000  0.53%   129 7327s
 904097 323462 21343.0000  100   52 21341.0000 21454.0000  0.53%   129 7331s
 904636 323631 21441.9835   92  104 21341.0000 21454.0000  0.53%   129 7335s
 905152 323772 21394.0000   95   86 21341.0000 21454.0000  0.53%   129 7340s
 906373 324249 21454.0000   80   89 21341.0000 21454.0000  0.53%   129 7348s
 907067 324252 21382.0000   98   83 21341.0000 21454.0000  0.53%   129 7355s
 907919 324762 infeasible  103      21341.0000 21454.0000  0.53%   129 7362s
 908681 325049 21427.2367   87   76 21341.0000 21454.0000  0.53%   129 7367s
 909272 325232 21444.4973   92   94 21341.0000 21454.0000  0.53%   129 7370s
 909858 325377 21439.6566   65   78 21341.0000 21454.0000  0.53%   129 7375s
 910944 325746 21436.1031   59   75 21341.0000 21454.0000  0.53%   129 7383s
 911337 326044 infeasible   83      21341.0000 21454.0000  0.53%   129 7387s
 912153 326095 21394.0000   97   74 21341.0000 21454.0000  0.53%   129 7391s
 912734 326379 21398.8410  100   79 21341.0000 21454.0000  0.53%   129 7395s
 913137 326440 21383.6862   95   73 21341.0000 21454.0000  0.53%   129 7400s
 914000 326902 21454.0000   61   91 21341.0000 21454.0000  0.53%   129 7406s
 914612 326913 infeasible   95      21341.0000 21454.0000  0.53%   129 7412s
 914681 327056 21431.3541   94   80 21341.0000 21454.0000  0.53%   129 7416s
 915044 327263 21402.3253   95   71 21341.0000 21454.0000  0.53%   129 7420s
 915647 327407 infeasible   87      21341.0000 21454.0000  0.53%   129 7425s
 916195 327642 21393.0000   93   59 21341.0000 21454.0000  0.53%   129 7430s
 917630 327925 21450.0500   74   84 21341.0000 21454.0000  0.53%   129 7439s
 917895 328140 21448.1088   65   87 21341.0000 21454.0000  0.53%   129 7443s
 918563 328264 21396.1309  101   81 21341.0000 21454.0000  0.53%   129 7447s
 919157 328387 21452.4565   78   79 21341.0000 21454.0000  0.53%   129 7452s
 919541 328459 21434.3692   68   95 21341.0000 21454.0000  0.53%   129 7457s
 919774 328534 infeasible   71      21341.0000 21454.0000  0.53%   129 7461s
 920077 328762 infeasible  101      21341.0000 21454.0000  0.53%   129 7465s
 921576 329268 21447.0140   69   91 21341.0000 21454.0000  0.53%   129 7473s
 922308 329360 21454.0000   65   76 21341.0000 21454.0000  0.53%   129 7478s
 922603 329604 21404.0000   75   84 21341.0000 21454.0000  0.53%   129 7481s
 923271 329748 infeasible   93      21341.0000 21454.0000  0.53%   129 7487s
 923572 330011 21404.0000   62   87 21341.0000 21454.0000  0.53%   129 7491s
 924446 330053 21393.0000   82   73 21341.0000 21454.0000  0.53%   129 7498s
 924509 330297 21393.0000   83   75 21341.0000 21454.0000  0.53%   129 7502s
 925266 330514 21454.0000   79   79 21341.0000 21454.0000  0.53%   129 7506s
 925879 330653 21393.1774   71   81 21341.0000 21454.0000  0.53%   129 7510s
 926948 330819 21370.3651  101   78 21341.0000 21454.0000  0.53%   129 7515s
 927630 331053     cutoff   78      21341.0000 21454.0000  0.53%   129 7524s
 927902 331288     cutoff   84      21341.0000 21454.0000  0.53%   129 7528s
 928777 331443 21404.0000   72   92 21341.0000 21454.0000  0.53%   129 7532s
 929456 331481 21404.0000   69   77 21341.0000 21454.0000  0.53%   129 7538s
 929568 331638 21392.4887   86   67 21341.0000 21454.0000  0.53%   129 7542s
 930083 331710 21402.8402  100   97 21341.0000 21454.0000  0.53%   129 7547s
 930368 331912 21392.5291  105   88 21341.0000 21454.0000  0.53%   129 7551s
 931223 332060 21401.9320   74   78 21341.0000 21454.0000  0.53%   129 7556s
 931697 332260 21454.0000   75   85 21341.0000 21454.0000  0.53%   129 7560s
 932193 332445 infeasible   89      21341.0000 21454.0000  0.53%   129 7565s
 932839 332583     cutoff   73      21341.0000 21454.0000  0.53%   129 7570s
 933305 332725 21452.6315   65  107 21341.0000 21454.0000  0.53%   129 7576s
 933764 332939 21404.0000   86   76 21341.0000 21454.0000  0.53%   129 7581s
 934660 332991 21454.0000   85   81 21341.0000 21454.0000  0.53%   129 7586s
 934804 333163 21454.0000   86   85 21341.0000 21454.0000  0.53%   129 7591s
 935550 333407 21390.7614  101   93 21341.0000 21454.0000  0.53%   129 7596s
 936294 333537 21446.5020   68   88 21341.0000 21454.0000  0.53%   129 7600s
 936804 333726 21403.3114   79   90 21341.0000 21454.0000  0.53%   129 7605s
 937356 333902 21454.0000   66   86 21341.0000 21454.0000  0.53%   129 7610s
 938009 333998 infeasible   75      21341.0000 21454.0000  0.53%   129 7615s
 939165 334315 21390.0478   84   93 21341.0000 21454.0000  0.53%   129 7626s
 939464 334424 21446.3512   73   77 21341.0000 21454.0000  0.53%   129 7631s
 939797 334679 21432.0000   81   67 21341.0000 21454.0000  0.53%   129 7635s
 941290 335175 21447.7092   68   83 21341.0000 21454.0000  0.53%   129 7644s
 941881 335281 21436.4548   78   76 21341.0000 21454.0000  0.53%   129 7650s
 943108 335617 21404.0000   68   69 21341.0000 21454.0000  0.53%   129 7659s
 943483 335977 infeasible   70      21341.0000 21454.0000  0.53%   129 7665s
 944618 336190 21454.0000   75   73 21341.0000 21454.0000  0.53%   129 7670s
 945318 336298 21443.0000   73   72 21341.0000 21454.0000  0.53%   129 7675s
 946172 336607 infeasible   75      21341.0000 21454.0000  0.53%   129 7684s
 946295 336607 infeasible   74      21341.0000 21454.0000  0.53%   129 7685s
 947389 336939 21368.4139   65   84 21341.0000 21454.0000  0.53%   129 7694s
 947688 337233 infeasible   65      21341.0000 21454.0000  0.53%   129 7699s
 948237 337708 21443.0000   69   68 21341.0000 21454.0000  0.53%   129 7703s
 948886 337809 21443.0000   97   66 21341.0000 21454.0000  0.53%   130 7709s
 949106 338182 21404.0000   68   82 21341.0000 21454.0000  0.53%   130 7714s
 949855 338491 21400.5139   60   88 21341.0000 21454.0000  0.53%   130 7718s
 950525 338827 21343.9810   91   94 21341.0000 21454.0000  0.53%   130 7723s
 951090 338980 21394.0000   98   85 21341.0000 21454.0000  0.53%   130 7729s
 951471 339335 infeasible  126      21341.0000 21454.0000  0.53%   130 7733s
 952208 339589 21346.8763   84   72 21341.0000 21454.0000  0.53%   130 7739s
 952631 339797 infeasible  101      21341.0000 21454.0000  0.53%   130 7744s
 952993 340190 21381.6896  105   97 21341.0000 21454.0000  0.53%   130 7748s
 953748 340490 21454.0000   71   81 21341.0000 21454.0000  0.53%   130 7752s
 954399 340712 21450.8323   85   77 21341.0000 21454.0000  0.53%   130 7757s
 954886 340982 21454.0000   75   85 21341.0000 21454.0000  0.53%   130 7761s
 955367 341287 21454.0000   80   84 21341.0000 21454.0000  0.53%   130 7766s
 955884 341524 21381.5011  100   72 21341.0000 21454.0000  0.53%   130 7771s
 956432 341824 21450.1422   82   75 21341.0000 21454.0000  0.53%   130 7776s
 957064 342125 21443.0000   79   70 21341.0000 21454.0000  0.53%   130 7780s
 957858 342208 infeasible  104      21341.0000 21454.0000  0.53%   130 7786s
 958073 342352 21404.0000   84   81 21341.0000 21454.0000  0.53%   130 7791s
 958431 342589 21404.0000   92   82 21341.0000 21454.0000  0.53%   130 7797s
 959052 342887 21386.3801   86   78 21341.0000 21454.0000  0.53%   130 7801s
 959840 343037 21404.0000   95   73 21341.0000 21454.0000  0.53%   130 7806s
 960291 343323 21393.0000  116   52 21341.0000 21454.0000  0.53%   130 7811s
 961024 343471 21427.9279   96   96 21341.0000 21454.0000  0.53%   130 7816s
 961513 343792 21404.0000   95   76 21341.0000 21454.0000  0.53%   130 7820s
 962418 343920 21402.1754   91   87 21341.0000 21454.0000  0.53%   130 7828s
 962783 344253 21385.4707   77   66 21341.0000 21454.0000  0.53%   130 7832s
 963663 344493 21374.9095   83   71 21341.0000 21454.0000  0.53%   130 7836s
 964479 344781 21404.0000   92   72 21341.0000 21454.0000  0.53%   130 7841s
 965132 344949     cutoff   78      21341.0000 21454.0000  0.53%   130 7845s
 965623 345035 21404.0000   83   84 21341.0000 21454.0000  0.53%   130 7850s
 966889 345479 21404.0000   77   92 21341.0000 21454.0000  0.53%   130 7858s
 967520 345618 21444.9773   80   91 21341.0000 21454.0000  0.53%   130 7863s
 968029 345738 21344.0000   84   62 21341.0000 21454.0000  0.53%   130 7867s
 968375 345871 infeasible   97      21341.0000 21454.0000  0.53%   130 7872s
 968991 346155 21394.0000   90   78 21341.0000 21454.0000  0.53%   130 7876s
 969825 346323 infeasible   97      21341.0000 21454.0000  0.53%   130 7881s
 970437 346639 21454.0000   83   84 21341.0000 21454.0000  0.53%   130 7885s
 971099 346854 21344.0000   88   67 21341.0000 21454.0000  0.53%   130 7890s
 971593 346917 infeasible  106      21341.0000 21454.0000  0.53%   130 7895s
 972257 347275 21404.0000   90   76 21341.0000 21454.0000  0.53%   130 7903s
 973095 347432 21420.1299   92   90 21341.0000 21454.0000  0.53%   130 7907s
 973654 347610 21454.0000   73   60 21341.0000 21454.0000  0.53%   130 7911s
 974393 347686 21394.0000   81   70 21341.0000 21454.0000  0.53%   130 7916s
 974728 347878 21344.0000   93   74 21341.0000 21454.0000  0.53%   130 7920s
 976126 348278 21443.0000   77   89 21341.0000 21454.0000  0.53%   130 7927s
 976720 348275 infeasible   85      21341.0000 21454.0000  0.53%   130 7933s
 976732 348484 infeasible   90      21341.0000 21454.0000  0.53%   130 7936s
 977262 348533 21404.0000   88   73 21341.0000 21454.0000  0.53%   130 7940s
 977908 348918 infeasible   88      21341.0000 21454.0000  0.53%   130 7948s
 978690 349076     cutoff  101      21341.0000 21454.0000  0.53%   130 7952s
 979296 349217 infeasible   82      21341.0000 21454.0000  0.53%   130 7957s
 979932 349387 21394.0000   88   92 21341.0000 21454.0000  0.53%   130 7961s
 980515 349515 21393.1059   91   83 21341.0000 21454.0000  0.53%   130 7965s
 981710 349881 21441.6900   95   93 21341.0000 21454.0000  0.53%   130 7973s
 982338 350021 21393.0000  102   66 21341.0000 21454.0000  0.53%   130 7977s
 982748 350087 21394.0000   88   70 21341.0000 21454.0000  0.53%   130 7982s
 982953 350291 21443.6432   82   98 21341.0000 21454.0000  0.53%   130 7987s
 983529 350463 infeasible   78      21341.0000 21454.0000  0.53%   130 7991s
 984693 350890 21384.2023   77   86 21341.0000 21454.0000  0.53%   130 7999s
 985133 350961 21418.7392   74   74 21341.0000 21454.0000  0.53%   130 8004s
 985266 350961 infeasible   77      21341.0000 21454.0000  0.53%   130 8005s
 985359 351713 21383.6440   76   67 21341.0000 21454.0000  0.53%   130 8013s
 987591 351837 21445.2074   67   81 21341.0000 21454.0000  0.53%   130 8018s
 987906 351860 21449.5850   83   68 21341.0000 21454.0000  0.53%   130 8023s
 987943 352072 21443.0000   84   62 21341.0000 21454.0000  0.53%   130 8026s
 988619 352210 21440.6099   75   78 21341.0000 21454.0000  0.53%   130 8030s
 989127 352329 infeasible   80      21341.0000 21454.0000  0.53%   130 8035s
 990147 352735 infeasible   81      21341.0000 21454.0000  0.53%   130 8043s
 990712 352759 21454.0000   67   73 21341.0000 21454.0000  0.53%   130 8049s
 990765 352910 21448.8093   75   92 21341.0000 21454.0000  0.53%   130 8053s
 991232 353067 21443.0000   67   77 21341.0000 21454.0000  0.53%   130 8057s
 991674 353225 21383.3199   79   80 21341.0000 21454.0000  0.53%   130 8061s
 992320 353359 21432.0000   93   60 21341.0000 21454.0000  0.53%   130 8066s
 992633 353525 21398.7043   93   86 21341.0000 21454.0000  0.53%   130 8071s
 993272 353630 21450.3897   81   95 21341.0000 21454.0000  0.53%   130 8076s
 994450 354075 21404.0000   67   74 21341.0000 21454.0000  0.53%   130 8085s
 994914 354240 21454.0000   71   68 21341.0000 21454.0000  0.53%   130 8090s
 996081 354567 21398.6847   75   82 21341.0000 21454.0000  0.53%   130 8098s
 996421 354766 21363.1234   90   59 21341.0000 21454.0000  0.53%   130 8101s
 997114 354846 infeasible   73      21341.0000 21454.0000  0.53%   130 8106s
 997437 355041 21381.3633   96   89 21341.0000 21454.0000  0.53%   130 8110s
 997917 355333 21431.4265   80   71 21341.0000 21454.0000  0.53%   130 8115s
 999110 355792 21438.2399   74   83 21341.0000 21454.0000  0.53%   130 8125s
 1000135 356278 21402.5556   81   75 21341.0000 21454.0000  0.53%   130 8134s
 1000481 356593 21391.7125   94   79 21341.0000 21454.0000  0.53%   130 8139s
 1001185 356899 21453.9485   74   90 21341.0000 21454.0000  0.53%   130 8144s
 1001837 357322 21452.5751   67   81 21341.0000 21454.0000  0.53%   130 8148s
 1002662 357688 21404.0000   72   93 21341.0000 21454.0000  0.53%   130 8152s
 1003393 357980 21447.2502   67   79 21341.0000 21454.0000  0.53%   130 8157s
 1004079 358187 infeasible   75      21341.0000 21454.0000  0.53%   130 8161s
 1004669 358513 21390.4426   90   78 21341.0000 21454.0000  0.53%   130 8167s
 1005299 358787 infeasible   71      21341.0000 21454.0000  0.53%   130 8171s
 1005811 358976 21399.2929   77   84 21341.0000 21454.0000  0.53%   130 8176s
 1006259 359560 21454.0000   70   73 21341.0000 21454.0000  0.53%   131 8181s
 1007509 359695 21393.0000   80   50 21341.0000 21454.0000  0.53%   131 8185s
 1008695 360289 21396.7645   69   73 21341.0000 21454.0000  0.53%   131 8192s
 1009084 360516 21388.3785   70   64 21341.0000 21454.0000  0.53%   131 8195s
 1010189 360887 21454.0000   69   74 21341.0000 21454.0000  0.53%   131 8203s
 1010666 360902 21404.0000   81   80 21341.0000 21454.0000  0.53%   131 8209s
 1010699 361039 21404.0000   82   78 21341.0000 21454.0000  0.53%   131 8213s
 1011041 361387 21452.8834   91   79 21341.0000 21454.0000  0.53%   131 8217s
 1011867 361516 infeasible   79      21341.0000 21454.0000  0.53%   131 8221s
 1012205 361912 21451.7635   65   84 21341.0000 21454.0000  0.53%   131 8225s
 1013289 362218 infeasible   94      21341.0000 21454.0000  0.53%   131 8233s
 1013874 362387 21344.0000   72   69 21341.0000 21454.0000  0.53%   131 8238s
 1014220 362562 21453.9396   69   91 21341.0000 21454.0000  0.53%   131 8242s
 1014589 362859 21450.5421   74   87 21341.0000 21454.0000  0.53%   131 8245s
 1016078 363661 21432.0000   79   63 21341.0000 21454.0000  0.53%   131 8253s
 1016933 363660 infeasible   92      21341.0000 21454.0000  0.53%   131 8260s
 1017119 363937 21454.0000   73   71 21341.0000 21454.0000  0.53%   131 8267s
 1017690 364213 21395.6434   94   75 21341.0000 21454.0000  0.53%   131 8271s
 1018450 364403 21391.8141   71   72 21341.0000 21454.0000  0.53%   131 8275s
 1019929 364936 21404.0000   70   81 21341.0000 21454.0000  0.53%   131 8283s
 1020422 364949 21404.0000   71   82 21341.0000 21454.0000  0.53%   131 8288s
 1020490 365228 21401.4402   72   85 21341.0000 21454.0000  0.53%   131 8292s
 1021158 365466 infeasible   73      21341.0000 21454.0000  0.53%   131 8295s
 1022263 365714 21420.9263   87   84 21341.0000 21454.0000  0.53%   131 8302s
 1022498 365908 infeasible   93      21341.0000 21454.0000  0.53%   131 8305s
 1023078 365911 21448.9696   65   86 21341.0000 21454.0000  0.53%   131 8312s
 1023083 366009 21453.5801   66  100 21341.0000 21454.0000  0.53%   131 8317s
 1023394 366222 21451.8760   77   93 21341.0000 21454.0000  0.53%   131 8321s
 1024305 366399 infeasible   71      21341.0000 21454.0000  0.53%   131 8325s
 1025540 366692 infeasible   74      21341.0000 21454.0000  0.53%   131 8334s
 1025803 366899 infeasible   76      21341.0000 21454.0000  0.53%   131 8338s
 1026476 367265 21450.3244   57   77 21341.0000 21454.0000  0.53%   131 8343s
 1027392 367354 21394.0000   75   79 21341.0000 21454.0000  0.53%   130 8347s
 1027692 367522 21454.0000   67   83 21341.0000 21454.0000  0.53%   130 8350s
 1028508 367766 21392.5471   69   69 21341.0000 21454.0000  0.53%   130 8360s
 1030096 368286 21436.6969   99   83 21341.0000 21454.0000  0.53%   130 8367s
 1030806 368449 21393.8655   67   75 21341.0000 21454.0000  0.53%   130 8370s
 1032003 368696 21403.2994   76   86 21341.0000 21454.0000  0.53%   130 8379s
 1032428 368697     cutoff   66      21341.0000 21454.0000  0.53%   130 8386s
 1032435 368887 21415.9535   64   79 21341.0000 21454.0000  0.53%   130 8390s
 1033991 369242 infeasible   71      21341.0000 21454.0000  0.53%   130 8397s
 1034319 369297 21380.8218   74   75 21341.0000 21454.0000  0.53%   130 8401s
 1034465 369553 21354.0000   75   70 21341.0000 21454.0000  0.53%   130 8405s
 1035651 369963 21448.6529   77   86 21341.0000 21454.0000  0.53%   130 8412s
 1036402 370089 21449.5342   71   79 21341.0000 21454.0000  0.53%   130 8418s
 1036778 370465 21404.0000   75   78 21341.0000 21454.0000  0.53%   130 8422s
 1037749 370582 21387.6632   68   76 21341.0000 21454.0000  0.53%   130 8426s
 1038082 370588 21382.0000   69   64 21341.0000 21454.0000  0.53%   130 8431s
 1038881 371172 infeasible   78      21341.0000 21454.0000  0.53%   130 8437s
 1039646 371174 21387.1464   77   75 21341.0000 21454.0000  0.53%   130 8442s
 1039675 371380 infeasible   78      21341.0000 21454.0000  0.53%   130 8445s
 1040529 371571 21453.0848   71   81 21341.0000 21454.0000  0.53%   130 8454s
 1040745 371766 21394.4274   79   78 21341.0000 21454.0000  0.53%   130 8458s
 1041495 372049 21439.1701   70   65 21341.0000 21454.0000  0.53%   130 8461s
 1042434 372199 21443.0806   68   63 21341.0000 21454.0000  0.53%   130 8465s
 1043718 372482 21404.0000   72  103 21341.0000 21454.0000  0.53%   130 8473s
 1043722 372662 21404.0000   73   91 21341.0000 21454.0000  0.53%   130 8477s
 1044229 372805 21431.7932   85   62 21341.0000 21454.0000  0.53%   130 8480s
 1044900 372806 21454.0000   68   88 21341.0000 21454.0000  0.53%   130 8485s
 1045429 372966 infeasible   72      21341.0000 21454.0000  0.53%   130 8494s
 1045530 373093 21373.5043   76   86 21341.0000 21454.0000  0.53%   130 8497s
 1046051 373285 21404.0000   66   92 21341.0000 21454.0000  0.53%   130 8500s
 1047134 373457 21439.8313   78   57 21341.0000 21454.0000  0.53%   130 8510s
 1048818 373894 21394.0000   74   86 21341.0000 21454.0000  0.53%   130 8518s
 1049501 374036 infeasible   63      21341.0000 21454.0000  0.53%   130 8521s
 1049966 374163 21454.0000   71   71 21341.0000 21454.0000  0.53%   130 8525s
 1050455 374235 21420.0907   70   89 21341.0000 21454.0000  0.53%   130 8530s
 1050928 374500 21440.8071   79   80 21341.0000 21454.0000  0.53%   130 8538s
 1051721 374609 21393.0000   73   73 21341.0000 21454.0000  0.53%   130 8543s
 1052128 374724 21421.1331   67   83 21341.0000 21454.0000  0.53%   130 8547s
 1052601 374955 21428.8054   72   78 21341.0000 21454.0000  0.53%   130 8551s
 1053267 375068 21344.0000   80   76 21341.0000 21454.0000  0.53%   130 8556s
 1053606 375209 infeasible  110      21341.0000 21454.0000  0.53%   130 8560s
 1055022 375706 21453.5680  105  103 21341.0000 21454.0000  0.53%   130 8568s
 1055627 375909 21403.4565   74   83 21341.0000 21454.0000  0.53%   130 8572s
 1056329 376019 infeasible   76      21341.0000 21454.0000  0.53%   130 8577s
 1056731 376241 21397.7169   70   90 21341.0000 21454.0000  0.53%   130 8580s
 1057593 376349 21449.7424   69   83 21341.0000 21454.0000  0.53%   130 8586s
 1057889 376885 21452.4150   69   79 21341.0000 21454.0000  0.53%   130 8594s
 1059604 377127 infeasible   99      21341.0000 21454.0000  0.53%   130 8598s
 1060484 377268     cutoff   78      21341.0000 21454.0000  0.53%   130 8602s
 1060917 377399 21431.1963   83   79 21341.0000 21454.0000  0.53%   130 8606s
 1062183 377876 21404.0000   73   72 21341.0000 21454.0000  0.53%   130 8613s
 1062723 378030 21454.0000   67   83 21341.0000 21454.0000  0.53%   130 8617s
 1063196 378151 21399.2016   62   85 21341.0000 21454.0000  0.53%   130 8621s
 1063605 378286 21354.0000   70   86 21341.0000 21454.0000  0.53%   130 8626s
 1063979 378305 21448.8598   65  102 21341.0000 21454.0000  0.53%   130 8631s
 1064050 378557 21446.5389   66   98 21341.0000 21454.0000  0.53%   130 8635s
