
Gurobi 11.0.3 (win64) logging started Wed Jan  8 08:36:04 2025

Set parameter LogFile to value "logs2/r201.txt_2.txt"
Set parameter Heuristics to value 0.5
Set parameter SimplexPricing to value 2
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads

Optimize a model with 6138 rows, 5834 columns and 28664 nonzeros
Model fingerprint: 0x9bf2e9ca
Variable types: 102 continuous, 5732 integer (5732 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+04]
  Objective range  [4e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+04]

User MIP start produced solution with objective 49458 (41.39s)
Loaded user MIP start with objective 49458
Processed MIP start in 81.68 seconds (0.00 work units)

Presolve removed 405 rows and 2 columns
Presolve time: 0.06s
Presolved: 5733 rows, 5832 columns, 27957 nonzeros
Variable types: 100 continuous, 5732 integer (5732 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.8325000e+04   2.040000e+02   0.000000e+00     82s
    2281    6.8325000e+04   0.000000e+00   0.000000e+00     82s

Root relaxation: objective 6.832500e+04, 2281 iterations, 0.08 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 418050 98226 68325.0000  206  115 49458.0000 68325.0000  38.1%  43.4 7896s
 418858 98303 68325.0000  117  140 49458.0000 68325.0000  38.1%  43.3 7900s
 419185 98435 68325.0000  118  146 49458.0000 68325.0000  38.1%  43.3 7907s
 419966 98438 68325.0000  130  144 49458.0000 68325.0000  38.1%  43.3 7912s
 420146 98518 68325.0000  149  107 49458.0000 68325.0000  38.1%  43.3 7916s
 420301 98546 68325.0000  148  123 49458.0000 68325.0000  38.1%  43.3 7920s
 420699 98570 68039.1231  131  147 49458.0000 68325.0000  38.1%  43.2 7930s
 421221 98654 infeasible  124      49458.0000 68325.0000  38.1%  43.2 7936s
 421622 98724 68325.0000  199  103 49458.0000 68325.0000  38.1%  43.2 7941s
 422051 98782 68325.0000  143  130 49458.0000 68325.0000  38.1%  43.2 7949s
 422110 98799 infeasible  151      49458.0000 68325.0000  38.1%  43.2 7951s
 422765 98873 68325.0000  154  127 49458.0000 68325.0000  38.1%  43.2 7959s
 422767 98985 68031.9856  155  127 49458.0000 68325.0000  38.1%  43.2 7961s
 423274 98987 68325.0000  142  121 49458.0000 68325.0000  38.1%  43.2 7967s
 423280 99110 infeasible  141      49458.0000 68325.0000  38.1%  43.2 7970s
 424014 99118 68325.0000  143  126 49458.0000 68325.0000  38.1%  43.2 7976s
 424380 99173 68234.0843  152  126 49458.0000 68325.0000  38.1%  43.1 7980s
 424814 99284 68325.0000  153  125 49458.0000 68325.0000  38.1%  43.1 7990s
 425601 99288 67002.9454  162  125 49458.0000 68325.0000  38.1%  43.1 7997s
 425631 99465 65683.0000  163  149 49458.0000 68325.0000  38.1%  43.1 8011s
 427633 99466 infeasible  155      49458.0000 68325.0000  38.1%  43.0 8019s
 427636 99471 68076.7435  155  121 49458.0000 68325.0000  38.1%  43.0 8022s
 427839 99501 infeasible  145      49458.0000 68325.0000  38.1%  43.0 8026s
 428215 99521 68325.0000  155  118 49458.0000 68325.0000  38.1%  42.9 8033s
 428361 99528 infeasible  155      49458.0000 68325.0000  38.1%  42.9 8035s
 428553 99523 68325.0000  156  113 49458.0000 68325.0000  38.1%  42.9 8040s
 428969 99575 68325.0000  154  117 49458.0000 68325.0000  38.1%  42.9 8046s
 429574 99581 68309.8626  161  130 49458.0000 68325.0000  38.1%  42.9 8053s
 429593 99705 68325.0000  159  116 49458.0000 68325.0000  38.1%  42.9 8056s
 430263 99707 68325.0000  117  134 49458.0000 68325.0000  38.1%  42.9 8061s
 430817 99841 62789.0000  158  131 49458.0000 68325.0000  38.1%  42.8 8069s
 430830 99864 62789.0000  159  133 49458.0000 68325.0000  38.1%  42.8 8071s
 431241 99865 68325.0000  130  130 49458.0000 68325.0000  38.1%  42.8 8075s
 431785 100010 68325.0000  130  138 49458.0000 68325.0000  38.1%  42.8 8083s
 431787 100022 infeasible  131      49458.0000 68325.0000  38.1%  42.8 8086s
 432545 100056 66945.0000  136  121 49458.0000 68325.0000  38.1%  42.8 8090s
 432744 100171 64165.0000  151  113 49458.0000 68325.0000  38.1%  42.7 8095s
 433133 100301 64165.0000  188  122 49458.0000 68325.0000  38.1%  42.7 8103s
 433801 100375 61414.0000  147  118 49458.0000 68325.0000  38.1%  42.7 8110s
 434462 100376 68325.0000  123  146 49458.0000 68325.0000  38.1%  42.7 8116s
 434913 100548 64189.0000  134  124 49458.0000 68325.0000  38.1%  42.7 8122s
 435161 100595 62958.3765  200  102 49458.0000 68325.0000  38.1%  42.7 8125s
 435569 100757 64160.0000  137  120 49458.0000 68325.0000  38.1%  42.7 8131s
 435901 100871 infeasible  134      49458.0000 68325.0000  38.1%  42.7 8137s
 435995 100908 68325.0000  128  137 49458.0000 68325.0000  38.1%  42.7 8142s
 436062 101019 68325.0000  145  131 49458.0000 68325.0000  38.1%  42.7 8146s
 436647 101082 68325.0000  137  127 49458.0000 68325.0000  38.1%  42.7 8150s
 436797 101093 infeasible  140      49458.0000 68325.0000  38.1%  42.7 8155s
 437435 101132 68325.0000  152  123 49458.0000 68325.0000  38.1%  42.7 8162s
 437445 101199 68325.0000  153  119 49458.0000 68325.0000  38.1%  42.7 8166s
 437764 101250 68325.0000  149  123 49458.0000 68325.0000  38.1%  42.7 8170s
 438333 101345 63986.3784  178  124 49458.0000 68325.0000  38.1%  42.7 8185s
 438713 101475 68063.0591  139  127 49458.0000 68325.0000  38.1%  42.7 8193s
 439318 101491 66540.4682  160  128 49458.0000 68325.0000  38.1%  42.7 8197s
 439532 101544 61389.0000  159  137 49458.0000 68325.0000  38.1%  42.6 8200s
 439808 101616 68325.0000  156  126 49458.0000 68325.0000  38.1%  42.7 8207s
 439932 101709 infeasible  133      49458.0000 68325.0000  38.1%  42.7 8212s
 440144 101800 68325.0000  159  117 49458.0000 68325.0000  38.1%  42.7 8216s
 440473 102090 61404.0000  189  106 49458.0000 68325.0000  38.1%  42.7 8222s
 441181 102092 68325.0000  131  129 49458.0000 68325.0000  38.1%  42.7 8227s
 441183 102099 infeasible  132      49458.0000 68325.0000  38.1%  42.7 8230s
 441368 102113 61508.0000  150  130 49458.0000 68325.0000  38.1%  42.7 8239s
 441395 102284 61508.0000  158  107 49458.0000 68325.0000  38.1%  42.7 8242s
 441821 102325 68325.0000  124  109 49458.0000 68325.0000  38.1%  42.6 8247s
 441905 102365 67523.8096  135  124 49458.0000 68325.0000  38.1%  42.6 8250s
 442344 102367 68325.0000  130  112 49458.0000 68325.0000  38.1%  42.7 8262s
 442467 102402 68325.0000  129  131 49458.0000 68325.0000  38.1%  42.6 8265s
 442762 102558 68325.0000  134  109 49458.0000 68325.0000  38.1%  42.7 8271s
 443212 102609 infeasible  143      49458.0000 68325.0000  38.1%  42.7 8275s
 443903 102849 65277.6276  149  103 49458.0000 68325.0000  38.1%  42.7 8282s
 444013 102907 63024.0000  160  102 49458.0000 68325.0000  38.1%  42.7 8285s
 444560 103002 68325.0000   64  138 49458.0000 68325.0000  38.1%  42.7 8295s
 444702 103067 68325.0000   77  131 49458.0000 68325.0000  38.1%  42.7 8301s
 444803 103113 68325.0000   86  129 49458.0000 68325.0000  38.1%  42.7 8306s
 445005 103321 infeasible  127      49458.0000 68325.0000  38.1%  42.6 8316s
 445588 103403 64174.0000  148  105 49458.0000 68325.0000  38.1%  42.6 8320s
 446453 103638 infeasible   97      49458.0000 68325.0000  38.1%  42.6 8329s
 446572 103693 68100.1188   87  127 49458.0000 68325.0000  38.1%  42.6 8332s
 447050 103691 66362.5747   85  123 49458.0000 68325.0000  38.1%  42.6 8337s
 447055 103733 infeasible   86      49458.0000 68325.0000  38.1%  42.6 8347s
 447821 103733 65550.0000   89  123 49458.0000 68325.0000  38.1%  42.6 8350s
 448041 103896 68325.0000  176  111 49458.0000 68325.0000  38.1%  42.5 8357s
 449141 104066 66664.7115   91  133 49458.0000 68325.0000  38.1%  42.5 8361s
 449613 104206 62799.0000  175  117 49458.0000 68325.0000  38.1%  42.5 8365s
 449869 104308 62799.0000  217  113 49458.0000 68325.0000  38.1%  42.5 8370s
 450281 104342 infeasible   90      49458.0000 68325.0000  38.1%  42.5 8375s
 450453 104610 62770.0000  164  104 49458.0000 68325.0000  38.1%  42.5 8380s
 450901 104726 68325.0000   90  132 49458.0000 68325.0000  38.1%  42.5 8387s
 451521 104728 68325.0000   88  132 49458.0000 68325.0000  38.1%  42.4 8392s
 451796 104867 infeasible  100      49458.0000 68325.0000  38.1%  42.4 8397s
 451952 104968 64291.0000  155  111 49458.0000 68325.0000  38.1%  42.4 8402s
 451960 105062 64291.0000  157  112 49458.0000 68325.0000  38.1%  42.4 8405s
 452323 105219 66973.4839   98  130 49458.0000 68325.0000  38.1%  42.4 8410s
 452836 105405 64175.0000  110  105 49458.0000 68325.0000  38.1%  42.4 8420s
 453018 105537 64175.0000  188  103 49458.0000 68325.0000  38.1%  42.4 8425s
 453222 105798 64150.0000  128  116 49458.0000 68325.0000  38.1%  42.4 8432s
 453423 105834 64150.0000  198  108 49458.0000 68325.0000  38.1%  42.5 8435s
 453762 105977 64175.0000  141  114 49458.0000 68325.0000  38.1%  42.4 8440s
 454077 106183 infeasible   90      49458.0000 68325.0000  38.1%  42.4 8451s
 454434 106410 66944.0000   91  119 49458.0000 68325.0000  38.1%  42.4 8457s
 454970 106537 64150.0000  170  114 49458.0000 68325.0000  38.1%  42.4 8461s
 455923 107018 62794.0000  115  110 49458.0000 68325.0000  38.1%  42.4 8479s
 456252 108082 68194.7474   79  152 49458.0000 68325.0000  38.1%  42.4 8489s
 458229 108085 65683.0000  145  119 49458.0000 68325.0000  38.1%  42.4 8495s
 458435 108281 65664.0000  118  119 49458.0000 68325.0000  38.1%  42.4 8501s
 458668 108415 65664.0000  189  104 49458.0000 68325.0000  38.1%  42.4 8507s
 458791 108508 68325.0000   76  123 49458.0000 68325.0000  38.1%  42.4 8511s
 459273 108616 62795.0000  110  105 49458.0000 68325.0000  38.1%  42.4 8515s
 459588 108769 67064.0000   80  132 49458.0000 68325.0000  38.1%  42.4 8520s
 460030 108816 infeasible  202      49458.0000 68325.0000  38.1%  42.4 8531s
 460452 109028 infeasible  214      49458.0000 68325.0000  38.1%  42.4 8538s
 460923 109134 68325.0000   86  127 49458.0000 68325.0000  38.1%  42.4 8543s
 461282 109249 64189.0000   96  117 49458.0000 68325.0000  38.1%  42.4 8547s
 461485 109344 64189.0000  168  103 49458.0000 68325.0000  38.1%  42.4 8550s
 462327 109405 infeasible   90      49458.0000 68325.0000  38.1%  42.3 8560s
 462528 109486 68325.0000  115  116 49458.0000 68325.0000  38.1%  42.3 8565s
 463215 109489 66613.8013  140  147 49458.0000 68325.0000  38.1%  42.3 8570s
 463485 109600 68097.4920  140  130 49458.0000 68325.0000  38.1%  42.3 8576s
 464156 109606 68205.7318  126  126 49458.0000 68325.0000  38.1%  42.2 8580s
 464570 109765 68293.6962  127  128 49458.0000 68325.0000  38.1%  42.2 8588s
 464884 109823 68325.0000  155  145 49458.0000 68325.0000  38.1%  42.2 8593s
 465339 109823 66912.7895  133  128 49458.0000 68325.0000  38.1%  42.2 8595s
 465766 109857 infeasible  158      49458.0000 68325.0000  38.1%  42.2 8601s
 466189 109920 67063.0000  162  132 49458.0000 68325.0000  38.1%  42.2 8608s
 466191 109969 infeasible  162      49458.0000 68325.0000  38.1%  42.2 8610s
 466899 110087 68152.7291  158  125 49458.0000 68325.0000  38.1%  42.1 8617s
 467285 110088 68325.0000  156  127 49458.0000 68325.0000  38.1%  42.1 8623s
 467287 110095 68325.0000  157  124 49458.0000 68325.0000  38.1%  42.1 8626s
 467757 110142 68325.0000  154  129 49458.0000 68325.0000  38.1%  42.1 8632s
 467766 110193 68325.0000  157  117 49458.0000 68325.0000  38.1%  42.1 8636s
 468590 110195 67063.0000  168  122 49458.0000 68325.0000  38.1%  42.1 8641s
 468982 110223 68325.0000  154  124 49458.0000 68325.0000  38.1%  42.1 8647s
 469347 110237 68276.7859  150  128 49458.0000 68325.0000  38.1%  42.1 8653s
 469353 110270 68276.7859  150  123 49458.0000 68325.0000  38.1%  42.1 8656s
 469719 110274 68325.0000  156  116 49458.0000 68325.0000  38.1%  42.1 8660s
 470126 110286 infeasible  163      49458.0000 68325.0000  38.1%  42.1 8666s
 470853 110390 68325.0000  132  130 49458.0000 68325.0000  38.1%  42.0 8677s
 471335 110491 68290.5217  156  119 49458.0000 68325.0000  38.1%  42.0 8682s
 471996 110492 64179.0000  141  117 49458.0000 68325.0000  38.1%  42.0 8686s
 471998 110575 64179.0000  142  129 49458.0000 68325.0000  38.1%  42.0 8691s
 472564 110728 60127.0000  195  115 49458.0000 68325.0000  38.1%  41.9 8697s
 473043 110727 infeasible  164      49458.0000 68325.0000  38.1%  41.9 8701s
 473535 110792 68325.0000  154  119 49458.0000 68325.0000  38.1%  41.9 8708s
 473537 110838 68263.7761  155  121 49458.0000 68325.0000  38.1%  41.9 8710s
 473870 110881 infeasible  138      49458.0000 68325.0000  38.1%  41.9 8716s
 474328 110885 68325.0000  159  112 49458.0000 68325.0000  38.1%  41.9 8720s
 474772 110955 infeasible  159      49458.0000 68325.0000  38.1%  41.9 8727s
 474777 111014 68223.1575  167  127 49458.0000 68325.0000  38.1%  41.9 8730s
 475315 111064 68301.3805  160  124 49458.0000 68325.0000  38.1%  41.9 8736s
 475798 111089 infeasible  167      49458.0000 68325.0000  38.1%  41.8 8742s
 476002 111119 60147.0000  171  107 49458.0000 68325.0000  38.1%  41.8 8745s
 476194 111161 60147.0000  187   95 49458.0000 68325.0000  38.1%  41.8 8750s
 476490 111164 67954.3439  163  139 49458.0000 68325.0000  38.1%  41.8 8755s
 476689 111282 infeasible  118      49458.0000 68325.0000  38.1%  41.8 8762s
 477052 111477 68325.0000  124  130 49458.0000 68325.0000  38.1%  41.8 8768s
 477389 111507 61772.0000  192  104 49458.0000 68325.0000  38.1%  41.8 8771s
 477559 111560 64258.1301  136  114 49458.0000 68325.0000  38.1%  41.8 8778s
 477689 111617 63023.0000  156  109 49458.0000 68325.0000  38.1%  41.9 8781s
 478042 111688 infeasible  133      49458.0000 68325.0000  38.1%  41.9 8788s
 478296 111858 64264.7281  138  112 49458.0000 68325.0000  38.1%  41.8 8794s
 478651 111912 infeasible  141      49458.0000 68325.0000  38.1%  41.8 8798s
 479038 111930 65565.0000  145  116 49458.0000 68325.0000  38.1%  41.8 8803s
 479136 112074 infeasible  139      49458.0000 68325.0000  38.1%  41.9 8807s
 479474 112153 infeasible  136      49458.0000 68325.0000  38.1%  41.9 8814s
 479678 112234 68325.0000  134  116 49458.0000 68325.0000  38.1%  41.9 8825s
 479960 112442 68325.0000  132  107 49458.0000 68325.0000  38.1%  41.9 8831s
 480506 112603 65550.0000  158  123 49458.0000 68325.0000  38.1%  41.9 8844s
 480697 112603 68325.0000  124  109 49458.0000 68325.0000  38.1%  41.9 8845s
 480888 112768 61757.0000  175  145 49458.0000 68325.0000  38.1%  41.9 8851s
 481189 112980 61756.0000  154  125 49458.0000 68325.0000  38.1%  41.9 8857s
 481813 113095 60381.0000  163  114 49458.0000 68325.0000  38.1%  41.9 8865s
 482206 113217 infeasible  133      49458.0000 68325.0000  38.1%  41.9 8872s
 482737 113305 66895.2010  135  122 49458.0000 68325.0000  38.1%  41.9 8881s
 483084 113463 68325.0000  130  122 49458.0000 68325.0000  38.1%  41.9 8886s
 483918 113463 68029.7395  133  131 49458.0000 68325.0000  38.1%  41.9 8893s
 483961 113527 67833.8515  133  130 49458.0000 68325.0000  38.1%  41.9 8897s
 484178 113591 66940.0000  130  113 49458.0000 68325.0000  38.1%  41.9 8903s
 484904 113606 68325.0000  134  127 49458.0000 68325.0000  38.1%  41.9 8908s
 485210 113722 67926.2135  141  127 49458.0000 68325.0000  38.1%  41.9 8913s
 485741 113839 infeasible  149      49458.0000 68325.0000  38.1%  41.9 8919s
 486035 113910 infeasible  201      49458.0000 68325.0000  38.1%  41.9 8925s
 486335 113924 68284.5018  131  132 49458.0000 68325.0000  38.1%  41.9 8930s
 486556 113947 68325.0000  133  140 49458.0000 68325.0000  38.1%  41.9 8943s
 486634 114069 68325.0000  127  126 49458.0000 68325.0000  38.1%  41.9 8949s
 487017 114069 68325.0000   70  140 49458.0000 68325.0000  38.1%  41.9 8950s
 487424 114136 68325.0000   60  139 49458.0000 68325.0000  38.1%  41.9 8956s
 487503 114449 68325.0000   67  141 49458.0000 68325.0000  38.1%  41.9 8962s
 488446 114456 infeasible   79      49458.0000 68325.0000  38.1%  41.9 8968s
 488488 114583 infeasible   94      49458.0000 68325.0000  38.1%  41.9 8973s
 489313 114583 67236.8886   98  119 49458.0000 68325.0000  38.1%  41.9 8978s
 489315 114626 66925.0000   99  119 49458.0000 68325.0000  38.1%  41.9 8980s
 489522 114628 68037.1394   99  129 49458.0000 68325.0000  38.1%  41.9 8986s
 489524 114643 68241.7612   98  136 49458.0000 68325.0000  38.1%  41.9 8998s
 489564 114676 68325.0000   90  131 49458.0000 68325.0000  38.1%  41.9 9001s
 490000 114706 68325.0000   98  128 49458.0000 68325.0000  38.1%  41.9 9005s
 490315 114784 67061.0000   96  118 49458.0000 68325.0000  38.1%  41.9 9017s
 490772 114899 infeasible   97      49458.0000 68325.0000  38.1%  41.8 9021s
 491136 114990 67999.2891   95  121 49458.0000 68325.0000  38.1%  41.8 9025s
 491737 115075 68158.1779   90  127 49458.0000 68325.0000  38.1%  41.8 9030s
 492731 115253 68325.0000   97  122 49458.0000 68325.0000  38.1%  41.8 9038s
 493149 115391 infeasible   91      49458.0000 68325.0000  38.1%  41.8 9052s
 494027 115460 66927.2071  104  121 49458.0000 68325.0000  38.1%  41.7 9059s
 494478 115571 68325.0000   91  152 49458.0000 68325.0000  38.1%  41.7 9064s
 494763 115571 68145.7882   99  121 49458.0000 68325.0000  38.1%  41.7 9065s
 495511 115622 68325.0000   98  135 49458.0000 68325.0000  38.1%  41.7 9073s
 495825 115651 66940.0000   84  131 49458.0000 68325.0000  38.1%  41.7 9076s
 495990 115708 67063.0000  106  140 49458.0000 68325.0000  38.1%  41.7 9081s
 496430 115722 68325.0000   93  123 49458.0000 68325.0000  38.1%  41.7 9085s
 496650 115814 68325.0000  169  138 49458.0000 68325.0000  38.1%  41.6 9091s
 497250 115824 68325.0000   95  134 49458.0000 68325.0000  38.1%  41.6 9102s
 497540 115858 68259.4150  100  135 49458.0000 68325.0000  38.1%  41.6 9105s
 498042 115979 68325.0000  133  128 49458.0000 68325.0000  38.1%  41.6 9114s
 498366 115975 infeasible  131      49458.0000 68325.0000  38.1%  41.6 9129s
 498416 116040 68325.0000   92  133 49458.0000 68325.0000  38.1%  41.6 9131s
 498656 116042 68096.4064  135  149 49458.0000 68325.0000  38.1%  41.6 9135s
 499136 116164 68048.3058  134  101 49458.0000 68325.0000  38.1%  41.6 9143s
 499494 116212 infeasible  183      49458.0000 68325.0000  38.1%  41.6 9147s
 499978 116231 68325.0000  132  108 49458.0000 68325.0000  38.1%  41.6 9151s
 500376 116318 68325.0000  138  135 49458.0000 68325.0000  38.1%  41.6 9160s
 501837 116318 infeasible  140      49458.0000 68325.0000  38.1%  41.5 9167s
 502071 116337 infeasible  138      49458.0000 68325.0000  38.1%  41.5 9173s
 502180 116360 infeasible  137      49458.0000 68325.0000  38.1%  41.5 9176s
 502186 116381 66737.1195  139  127 49458.0000 68325.0000  38.1%  41.5 9180s
 502528 116404 infeasible  142      49458.0000 68325.0000  38.1%  41.5 9188s
 502571 116442 68325.0000  119  126 49458.0000 68325.0000  38.1%  41.5 9190s
 503058 116455 infeasible  137      49458.0000 68325.0000  38.1%  41.5 9195s
 503167 116484 68197.2968  127  135 49458.0000 68325.0000  38.1%  41.5 9207s
 503445 116523 68054.7977  132  118 49458.0000 68325.0000  38.1%  41.5 9210s
 503663 116562 68244.4178   96  138 49458.0000 68325.0000  38.1%  41.5 9216s
 504383 116641 68209.8133  210  115 49458.0000 68325.0000  38.1%  41.4 9220s
 504821 116771 68325.0000  133  114 49458.0000 68325.0000  38.1%  41.4 9225s
 505486 116810 66945.0000  138  114 49458.0000 68325.0000  38.1%  41.4 9232s
 505773 117223 63153.0000  175  114 49458.0000 68325.0000  38.1%  41.4 9237s
 506202 117225 61773.0000  166  109 49458.0000 68325.0000  38.1%  41.4 9241s
 506409 117387 61098.0000  247   89 49458.0000 68325.0000  38.1%  41.4 9248s
 506605 117646 68325.0000  131  140 49458.0000 68325.0000  38.1%  41.4 9250s
 506965 117645 63158.0000  152  128 49458.0000 68325.0000  38.1%  41.4 9255s
 507522 117876 63158.0000   96  124 49458.0000 68325.0000  38.1%  41.4 9264s
 507660 118401 63158.0000  115  112 49458.0000 68325.0000  38.1%  41.4 9270s
 508587 118519 64543.0000  111  119 49458.0000 68325.0000  38.1%  41.4 9279s
 508589 118646 64543.0000  112  122 49458.0000 68325.0000  38.1%  41.4 9282s
 508846 118810 64543.0000  201  108 49458.0000 68325.0000  38.1%  41.4 9293s
 509374 118994 infeasible  218      49458.0000 68325.0000  38.1%  41.4 9298s
 509621 119227 64543.0000  150  129 49458.0000 68325.0000  38.1%  41.4 9302s
 510311 119425 61414.0000  122  125 49458.0000 68325.0000  38.1%  41.4 9306s
 510789 119597 64417.0000  115  129 49458.0000 68325.0000  38.1%  41.4 9313s
 510807 119979 64417.0000  129  135 49458.0000 68325.0000  38.1%  41.4 9316s
 511361 119981 61768.0000  193  124 49458.0000 68325.0000  38.1%  41.5 9321s
 511363 120121 61768.0000  194  124 49458.0000 68325.0000  38.1%  41.5 9326s
 511694 120392 67419.8716   96  122 49458.0000 68325.0000  38.1%  41.5 9330s
 512142 120507 68259.9464  148  109 49458.0000 68325.0000  38.1%  41.5 9338s
 512293 120625 62215.0000  191  113 49458.0000 68325.0000  38.1%  41.5 9341s
 512651 120833 61758.0000  121  112 49458.0000 68325.0000  38.1%  41.5 9345s
 513325 121052 61618.9382  255  112 49458.0000 68325.0000  38.1%  41.5 9352s
 513529 121082 68325.0000   95  127 49458.0000 68325.0000  38.1%  41.5 9356s
 513726 121176 infeasible  185      49458.0000 68325.0000  38.1%  41.5 9362s
 513729 121416 61778.0000  182  123 49458.0000 68325.0000  38.1%  41.5 9366s
 514070 121426 infeasible  187      49458.0000 68325.0000  38.1%  41.5 9377s
 514168 121525 68325.0000   69  138 49458.0000 68325.0000  38.1%  41.5 9380s
 514551 121799 68325.0000   69  121 49458.0000 68325.0000  38.1%  41.5 9388s
 515172 122131 68325.0000   82  140 49458.0000 68325.0000  38.1%  41.5 9397s
 516230 122130 68325.0000   74  131 49458.0000 68325.0000  38.1%  41.5 9402s
 516290 122277 65802.0000   85  159 49458.0000 68325.0000  38.1%  41.5 9405s
 516686 122402 67064.0000   98  136 49458.0000 68325.0000  38.1%  41.5 9414s
 516688 122481 67064.0000   99  135 49458.0000 68325.0000  38.1%  41.5 9416s
 517040 122568 62895.0000  161  117 49458.0000 68325.0000  38.1%  41.5 9428s
 517069 122617 61934.0000  185  111 49458.0000 68325.0000  38.1%  41.5 9430s
 517528 122680 68325.0000   88  132 49458.0000 68325.0000  38.1%  41.5 9436s
 517531 122790 68325.0000   88  138 49458.0000 68325.0000  38.1%  41.5 9441s
 517972 122834 infeasible  101      49458.0000 68325.0000  38.1%  41.5 9452s
 518130 122906 infeasible   89      49458.0000 68325.0000  38.1%  41.5 9455s
 518657 123265 68241.6804  100  135 49458.0000 68325.0000  38.1%  41.5 9461s
 519124 123391 61750.0000  140  134 49458.0000 68325.0000  38.1%  41.5 9465s
 519441 123563 65684.0000  116  135 49458.0000 68325.0000  38.1%  41.5 9472s
 519786 123568 infeasible  106      49458.0000 68325.0000  38.1%  41.5 9476s
 520212 123548 68325.0000  211  102 49458.0000 68325.0000  38.1%  41.5 9483s
 520225 123662 infeasible  104      49458.0000 68325.0000  38.1%  41.5 9488s
 520788 123723 68325.0000  138  143 49458.0000 68325.0000  38.1%  41.5 9494s
 521374 123722 infeasible  144      49458.0000 68325.0000  38.1%  41.5 9498s
 521472 123761 infeasible  104      49458.0000 68325.0000  38.1%  41.5 9501s
 521843 123768 68325.0000  139  134 49458.0000 68325.0000  38.1%  41.5 9512s
 522134 123860 68325.0000  119  135 49458.0000 68325.0000  38.1%  41.4 9515s
 522423 124034 68325.0000   51  145 49458.0000 68325.0000  38.1%  41.4 9522s
 523080 124037 68325.0000   72  122 49458.0000 68325.0000  38.1%  41.4 9528s
 523085 124107 68325.0000   74  129 49458.0000 68325.0000  38.1%  41.4 9530s
 523211 124146 infeasible   93      49458.0000 68325.0000  38.1%  41.5 9537s
 523471 124196 68280.9417   86  157 49458.0000 68325.0000  38.1%  41.5 9541s
 523648 124438 68325.0000   82  124 49458.0000 68325.0000  38.1%  41.5 9545s
 524084 124448 61414.0000  163  106 49458.0000 68325.0000  38.1%  41.5 9550s
 524360 124644 68325.0000   85  131 49458.0000 68325.0000  38.1%  41.5 9558s
 524607 124772 60327.0000  142   96 49458.0000 68325.0000  38.1%  41.5 9564s
 524808 124920 68325.0000   85  121 49458.0000 68325.0000  38.1%  41.5 9575s
 525122 125137 infeasible   99      49458.0000 68325.0000  38.1%  41.5 9581s
 526069 125190 68325.0000   86  119 49458.0000 68325.0000  38.1%  41.5 9590s
 526248 125367 68325.0000   87  117 49458.0000 68325.0000  38.1%  41.5 9595s
 527018 125374 infeasible   94      49458.0000 68325.0000  38.1%  41.5 9600s
 527027 125478 65401.7750   94  142 49458.0000 68325.0000  38.1%  41.5 9607s
 528173 125478 infeasible   89      49458.0000 68325.0000  38.1%  41.4 9614s
 528712 125478 68321.8567   86  117 49458.0000 68325.0000  38.1%  41.4 9618s
 528762 125477 68317.9779   87  121 49458.0000 68325.0000  38.1%  41.4 9627s
 529066 125574 66925.0000   91  113 49458.0000 68325.0000  38.1%  41.4 9631s
 529526 125602 68325.0000   82  113 49458.0000 68325.0000  38.1%  41.4 9635s
 529700 125678 68325.0000   83  118 49458.0000 68325.0000  38.1%  41.4 9647s
 530227 125707 68325.0000  137  133 49458.0000 68325.0000  38.1%  41.4 9653s
 530678 125885 65455.4730  143  153 49458.0000 68325.0000  38.1%  41.4 9663s
 531158 125960 66940.0000  105  117 49458.0000 68325.0000  38.1%  41.4 9670s
 531964 125983 68325.0000  127  138 49458.0000 68325.0000  38.1%  41.4 9675s
 532477 125981 infeasible  125      49458.0000 68325.0000  38.1%  41.3 9680s
 532902 126037 68081.4208  126  155 49458.0000 68325.0000  38.1%  41.3 9688s
 533371 126056 infeasible  233      49458.0000 68325.0000  38.1%  41.3 9692s
 533439 126151 68325.0000  122  135 49458.0000 68325.0000  38.1%  41.3 9696s
 533960 126159 infeasible  127      49458.0000 68325.0000  38.1%  41.3 9701s
 534302 126255 68325.0000  121  132 49458.0000 68325.0000  38.1%  41.3 9707s
 534359 126354 67936.9635  141  123 49458.0000 68325.0000  38.1%  41.3 9711s
 534876 126558 61645.0000  140  142 49458.0000 68325.0000  38.1%  41.3 9715s
 535321 126557 infeasible  127      49458.0000 68325.0000  38.1%  41.3 9721s
 535730 126728 68325.0000  134  119 49458.0000 68325.0000  38.1%  41.3 9729s
 535732 126739 68325.0000  135  117 49458.0000 68325.0000  38.1%  41.3 9739s
 535758 126846 68325.0000  127  126 49458.0000 68325.0000  38.1%  41.3 9741s
 536060 126948 infeasible  128      49458.0000 68325.0000  38.1%  41.3 9745s
